**System init***
****0
****1
****2
****3
****4
****5
STRUCT_END
***INIT END***
***READ_TASK***
SEN_S
***READ_TASK***
SEN_I
***SEN_I gpio_set
0.000000 SEN_I 2
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***R***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
*READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
***READ_TASK***
0.000000 SEN_W
0.000000 SENSOR_HAVE_TO_HOLD
